Results with the following test/eval configuration:
precision for label 'ฉ' is 0.8556701030927835
precision for label 'ซ' is 0.6447368421052632
precision for label 'อี่(ติด)' is 0.7368421052631579
precision for label 'ฯ' is 0.7578947368421053
precision for label 'ม' is 0.6751592356687898
precision for label 'น' is 0.82
precision for label 'ฝั(ติด)' is 0.7192982456140351
precision for label 'ช' is 0.660377358490566
precision for label 'ศั(ติด)' is 0.9333333333333333
precision for label 'า' is 0.9285714285714286
precision for label 'ว' is 0.958904109589041
precision for label 'ใ' is 0.9655172413793104
precision for label 'อั' is 0.8292682926829268
precision for label 'ฐ(ติด)' is 0.6386554621848739
precision for label 'อ์ใ(ติด)' is 0.23780487804878048
precision for label 'ข' is 0.4222222222222222
precision for label 'อึ' is 0.9382716049382716
precision for label 'ฅ' is 0.8131868131868132
precision for label 'ษ' is 0.8660714285714286
precision for label 'ง' is 0.7886178861788617
precision for label 'ก' is 0.8888888888888888
precision for label 'อึ้(ติด)' is 0.5855855855855856
precision for label 'ฟ้(ติด)' is 1.0
precision for label 'ฑ' is 0.8037383177570093
precision for label 'ร' is 0.9166666666666666
precision for label 'ส' is 0.8347826086956521
precision for label 'ฆ' is 0.8783783783783784
precision for label 'ท' is 0.7857142857142857
precision for label 'ฬ' is 0.9107142857142857
precision for label 'ย' is 0.865979381443299
precision for label 'ฃ' is 0.8
precision for label 'ญ' is 0.9545454545454546
macro precision is 0.7911156219174079

recall for label 'ด' is 0.7261904761904762
recall for label 'บ' is 0.78
recall for label 'เ' is 0.9285714285714286
recall for label 'ฝ้(ติด)' is 0.2727272727272727
recall for label 'ฟ' is 0.9042553191489362
recall for label 'ล' is 0.9893617021276596
recall for label 'ป็(ติด)' is 0.07228915662650602
recall for label 'ถ' is 0.9239130434782609
recall for label 'อ็' is 0.47368421052631576
recall for label 'ศื(ติด)' is 0.4375
recall for label 'ส้(ติด)' is 0.8163265306122449
recall for label 'ห' is 0.5411764705882353
recall for label '฿' is 0.9418604651162791
recall for label 'จ' is 0.9056603773584906
recall for label 'สื(ติด)' is 0.5777777777777777
recall for label 'ต' is 0.7395833333333334
recall for label 'ๆ' is 0.8679245283018868
recall for label 'อี' is 0.8470588235294118
recall for label 'อำ' is 0.7380952380952381
recall for label 'ฌ' is 0.8701298701298701
recall for label 'ศี(ติด)' is 0.8043478260869565
recall for label 'ๅ' is 0.8666666666666667
recall for label 'อ็ไ(ติด)' is 0.5930232558139535
recall for label 'ภ' is 0.9702970297029703
recall for label 'สั(ติด)' is 0.8875
recall for label 'ฮ' is 0.7195121951219512
recall for label 'อ้' is 0.8953488372093024
recall for label 'ป้(ติด)' is 0.8953488372093024
recall for label 'ผ' is 0.8695652173913043
recall for label 'ฎ' is 0.6373626373626373
recall for label 'อื่(ติด)' is 0.13636363636363635
recall for label 'ฏ' is 0.6629213483146067
recall for label '195' is 0.9565217391304348
recall for label 'ฟั(ติด)' is 0.9493670886075949
recall for label 'ค' is 0.9032258064516129
recall for label 'อื' is 0.4482758620689655
recall for label 'อ๋' is 0.9479166666666666
recall for label 'สิ(ติด)' is 0.8974358974358975
recall for label 'ศ' is 0.9166666666666666
recall for label 'อึ่(ติด)' is 0.7105263157894737
recall for label 'ธ' is 0.6276595744680851
recall for label 'อู' is 0.8021978021978022
recall for label 'ฐ' is 0.6333333333333333
recall for label 'อ์' is 0.9595959595959596
recall for label 'ฤ' is 0.6555555555555556
recall for label 'อ๊' is 0.84
recall for label 'ป' is 0.9456521739130435
recall for label 'อ้ไ(ติด)' is 0.3595505617977528
recall for label 'ไ' is 0.6636363636363637
recall for label 'อ้โ(ติด)' is 0.7974683544303798
recall for label 'อ่' is 0.6
recall for label 'ฒ' is 0.9021739130434783
recall for label 'อ์โ(ติด)' is 0.3037974683544304
recall for label 'อิ' is 0.7011494252873564
recall for label 'อ้ใ(ติด)' is 0.07865168539325842
recall for label 'ณ' is 0.8941176470588236
recall for label 'อ์ไ(ติด)' is 0.037037037037037035
recall for label 'อ' is 0.6236559139784946
recall for label 'อี้(ติด)' is 0.5056179775280899
recall for label 'อุ' is 0.7849462365591398
recall for label 'ฝ' is 1.0
recall for label 'ปั(ติด)' is 0.7325581395348837
recall for label 'สี(ติด)' is 0.9032258064516129
recall for label 'พ' is 0.7346938775510204
recall for label 'โ' is 0.9479166666666666
recall for label 'ญ(ติด)' is 0.9506172839506173
recall for label 'ฉ' is 0.9325842696629213
recall for label 'ซ' is 0.4666666666666667
recall for label 'อี่(ติด)' is 0.525
recall for label 'ฯ' is 0.7422680412371134
recall for label 'ม' is 0.9724770642201835
recall for label 'น' is 0.9111111111111111
recall for label 'ฝั(ติด)' is 0.47126436781609193
recall for label 'ช' is 0.42168674698795183
recall for label 'ศั(ติด)' is 0.7368421052631579
recall for label 'า' is 0.1326530612244898
recall for label 'ว' is 0.6862745098039216
recall for label 'ใ' is 0.5833333333333334
recall for label 'อั' is 0.6601941747572816
recall for label 'ฐ(ติด)' is 0.9620253164556962
recall for label 'อ์ใ(ติด)' is 0.9397590361445783
recall for label 'ข' is 0.8735632183908046
recall for label 'อึ' is 0.7238095238095238
recall for label 'ฅ' is 0.8043478260869565
recall for label 'ษ' is 0.8584070796460177
recall for label 'ง' is 0.97
recall for label 'ก' is 0.5161290322580645
recall for label 'อึ้(ติด)' is 0.7647058823529411
recall for label 'ฟ้(ติด)' is 0.18181818181818182
recall for label 'ฑ' is 0.8865979381443299
recall for label 'ร' is 0.7021276595744681
recall for label 'ส' is 0.9411764705882353
recall for label 'ฆ' is 0.7738095238095238
recall for label 'ท' is 0.8191489361702128
recall for label 'ฬ' is 0.5151515151515151
recall for label 'ย' is 0.9545454545454546
recall for label 'ฃ' is 0.3010752688172043
recall for label 'ญ' is 0.875
macro recall is 0.7205371594639933

f-score for label 'ด' is 0.8133333333333334
f-score for label 'บ' is 0.8387096774193549
f-score for label 'เ' is 0.9238578680203046
f-score for label 'ฝ้(ติด)' is 0.4247787610619469
f-score for label 'ฟ' is 0.9042553191489362
f-score for label 'ล' is 0.8122270742358079
f-score for label 'ป็(ติด)' is 0.1348314606741573
f-score for label 'ถ' is 0.7589285714285714
f-score for label 'อ็' is 0.6206896551724138
f-score for label 'ศื(ติด)' is 0.5915492957746479
f-score for label 'ส้(ติด)' is 0.7339449541284404
f-score for label 'ห' is 0.6865671641791045
f-score for label '฿' is 0.9585798816568047
f-score for label 'จ' is 0.8609865470852018
f-score for label 'สื(ติด)' is 0.7027027027027027
f-score for label 'ต' is 0.797752808988764
f-score for label 'ๆ' is 0.7049808429118773
f-score for label 'อี' is 0.5925925925925926
f-score for label 'อำ' is 0.7848101265822784
f-score for label 'ฌ' is 0.864516129032258
f-score for label 'ศี(ติด)' is 0.7115384615384616
f-score for label 'ๅ' is 0.6363636363636364
f-score for label 'อ็ไ(ติด)' is 0.5666666666666667
f-score for label 'ภ' is 0.875
f-score for label 'สั(ติด)' is 0.8255813953488372
f-score for label 'ฮ' is 0.7763157894736842
f-score for label 'อ้' is 0.7661691542288557
f-score for label 'ป้(ติด)' is 0.5923076923076923
f-score for label 'ผ' is 0.8888888888888888
f-score for label 'ฎ' is 0.6863905325443787
f-score for label 'อื่(ติด)' is 0.23076923076923078
f-score for label 'ฏ' is 0.6555555555555556
f-score for label '195' is 0.7302904564315352
f-score for label 'ฟั(ติด)' is 0.6329113924050633
f-score for label 'ค' is 0.7887323943661971
f-score for label 'อื' is 0.5571428571428572
f-score for label 'อ๋' is 0.9333333333333333
f-score for label 'สิ(ติด)' is 0.8974358974358975
f-score for label 'ศ' is 0.8461538461538461
f-score for label 'อึ่(ติด)' is 0.542713567839196
f-score for label 'ธ' is 0.7023809523809523
f-score for label 'อู' is 0.8795180722891566
f-score for label 'ฐ' is 0.7702702702702703
f-score for label 'อ์' is 0.945273631840796
f-score for label 'ฤ' is 0.7662337662337663
f-score for label 'อ๊' is 0.835820895522388
f-score for label 'ป' is 0.9405405405405406
f-score for label 'อ้ไ(ติด)' is 0.3878787878787879
f-score for label 'ไ' is 0.7978142076502732
f-score for label 'อ้โ(ติด)' is 0.5526315789473685
f-score for label 'อ่' is 0.7317073170731707
f-score for label 'ฒ' is 0.9021739130434783
f-score for label 'อ์โ(ติด)' is 0.46153846153846156
f-score for label 'อิ' is 0.7625
f-score for label 'อ้ใ(ติด)' is 0.14285714285714285
f-score for label 'ณ' is 0.8941176470588236
f-score for label 'อ์ไ(ติด)' is 0.07142857142857142
f-score for label 'อ' is 0.7631578947368421
f-score for label 'อี้(ติด)' is 0.6382978723404256
f-score for label 'อุ' is 0.8066298342541437
f-score for label 'ฝ' is 0.6597222222222222
f-score for label 'ปั(ติด)' is 0.7777777777777778
f-score for label 'สี(ติด)' is 0.7466666666666667
f-score for label 'พ' is 0.8323699421965318
f-score for label 'โ' is 0.6842105263157895
f-score for label 'ญ(ติด)' is 0.9685534591194969
f-score for label 'ฉ' is 0.8924731182795699
f-score for label 'ซ' is 0.5414364640883977
f-score for label 'อี่(ติด)' is 0.6131386861313869
f-score for label 'ฯ' is 0.75
f-score for label 'ม' is 0.7969924812030075
f-score for label 'น' is 0.8631578947368421
f-score for label 'ฝั(ติด)' is 0.5694444444444444
f-score for label 'ช' is 0.5147058823529411
f-score for label 'ศั(ติด)' is 0.8235294117647058
f-score for label 'า' is 0.23214285714285715
f-score for label 'ว' is 0.8
f-score for label 'ใ' is 0.7272727272727273
f-score for label 'อั' is 0.7351351351351352
f-score for label 'ฐ(ติด)' is 0.7676767676767676
f-score for label 'อ์ใ(ติด)' is 0.3795620437956204
f-score for label 'ข' is 0.5692883895131086
f-score for label 'อึ' is 0.8172043010752689
f-score for label 'ฅ' is 0.8087431693989071
f-score for label 'ษ' is 0.8622222222222222
f-score for label 'ง' is 0.8699551569506726
f-score for label 'ก' is 0.6530612244897959
f-score for label 'อึ้(ติด)' is 0.6632653061224489
f-score for label 'ฟ้(ติด)' is 0.3076923076923077
f-score for label 'ฑ' is 0.8431372549019608
f-score for label 'ร' is 0.7951807228915663
f-score for label 'ส' is 0.8847926267281107
f-score for label 'ฆ' is 0.8227848101265823
f-score for label 'ท' is 0.8020833333333334
f-score for label 'ฬ' is 0.6580645161290323
f-score for label 'ย' is 0.9081081081081082
f-score for label 'ฃ' is 0.4375
f-score for label 'ญ' is 0.9130434782608695
macro f-score is 0.7111808398885292

------------------------------------------------
