Results with the following test/eval configuration:
f-score for label 'f' is 0.2650862068965517
f-score for label 'n' is 0.6802443991853361
f-score for label 'c' is 0.2896551724137931
f-score for label 'N' is 0.7699115044247787
f-score for label 'L' is 0.6073298429319371
f-score for label 'E' is 0.6280487804878049
f-score for label 'e' is 0.37150127226463103
f-score for label 'Q' is 0.6783625730994152
f-score for label 'r' is 0.7620817843866171
f-score for label 'l' is 0.0
f-score for label 'i' is 0.0
f-score for label 'a' is 0.33242506811989103
f-score for label 'd' is 0.6025878003696857
f-score for label 'W' is 0.20973782771535582
f-score for label 'Y' is 0.0
f-score for label 'q' is 0.5857142857142857
f-score for label 'h' is 0.6038543897216274
f-score for label 'O' is 0.21179624664879357
macro f-score is 0.34922244759965787

------------------------------------------------
