Results with the following test/eval configuration:
f-score for label 'อ์ไ(ติด)' is 0.6538461538461539
f-score for label 'อ้โ(ติด)' is 0.8774193548387097
f-score for label 'สั(ติด)' is 0.855072463768116
f-score for label 'อู' is 0.7763157894736842
f-score for label 'ฮ' is 0.8172043010752689
f-score for label 'อ์ใ(ติด)' is 0.4339622641509434
f-score for label 'ฐ' is 0.7074829931972789
f-score for label 'ท' is 0.6927374301675978
f-score for label 'อี้(ติด)' is 0.22448979591836735
f-score for label 'น' is 0.8685714285714285
f-score for label 'จ' is 0.5835694050991501
f-score for label 'ๆ' is 0.863905325443787
f-score for label 'อ' is 0.6619718309859155
f-score for label 'อ่' is 0.6826347305389222
f-score for label 'ซ' is 0.7964601769911505
f-score for label 'ฃ' is 0.6437768240343348
f-score for label 'ป้(ติด)' is 0.7368421052631579
f-score for label 'ญ' is 0.8
f-score for label 'ศ' is 0.8217821782178217
f-score for label 'ผ' is 0.82
f-score for label 'ฎ' is 0.4036697247706422
f-score for label 'ณ' is 0.7123287671232876
f-score for label 'ภ' is 0.5449591280653951
f-score for label 'อ๋' is 0.9441624365482234
f-score for label 'ศี(ติด)' is 0.6
f-score for label 'ป' is 0.9381443298969072
f-score for label 'ง' is 0.9122807017543859
f-score for label 'อิ' is 0.49586776859504134
f-score for label 'อ้ไ(ติด)' is 0.4166666666666667
f-score for label 'ก' is 0.4715447154471545
f-score for label 'ต' is 0.7162162162162162
f-score for label 'ๅ' is 0.0
f-score for label 'ฝ้(ติด)' is 0.6811594202898551
f-score for label 'ฟั(ติด)' is 0.6413502109704642
f-score for label 'ฬ' is 0.8110599078341014
f-score for label 'เ' is 0.9347826086956522
f-score for label 'อ๊' is 0.7671232876712328
f-score for label 'ษ' is 0.841025641025641
f-score for label 'ฆ' is 0.8
f-score for label 'ด' is 0.7619047619047619
f-score for label 'ญ(ติด)' is 1.0
f-score for label 'สี(ติด)' is 0.575
f-score for label 'สื(ติด)' is 0.37735849056603776
f-score for label 'อั' is 0.8215767634854771
f-score for label 'ศื(ติด)' is 0.05263157894736842
f-score for label 'ช' is 0.6515151515151515
macro f-score is 0.6865426768174805

------------------------------------------------
