Results with the following test/eval configuration:
recall for label 'ฐ' is 0.7816091954022989
recall for label 'q' is 0.8076923076923077
recall for label 'ๆ' is 0.39805825242718446
recall for label 'ล' is 1.0
recall for label 'w' is 0.989010989010989
recall for label 'ฏ' is 0.9
recall for label 'ญ(ติด)' is 0.9893617021276596
recall for label 'อี้(ติด)' is 0.7037037037037037
recall for label 'ง' is 0.9896907216494846
recall for label 'N' is 0.90625
recall for label 'c' is 0.8924731182795699
recall for label 'i' is 0.8144329896907216
recall for label 'Q' is 0.8865979381443299
recall for label 'D' is 0.776595744680851
recall for label 'ฎ' is 0.2087912087912088
recall for label 'อี่(ติด)' is 0.8875
recall for label 'อู' is 0.8631578947368421
recall for label 'p' is 0.1958762886597938
recall for label 'J' is 0.6881720430107527
recall for label 'r' is 0.8846153846153846
recall for label 'ฝ' is 0.9891304347826086
recall for label 'อ์ใ(ติด)' is 0.7375
recall for label 'e' is 0.9239130434782609
recall for label 't' is 0.8404255319148937
recall for label 'อึ่(ติด)' is 0.6344827586206897
recall for label 'X' is 0.25806451612903225
recall for label 'v' is 0.5631067961165048
recall for label 'u' is 0.7263157894736842
recall for label 'k' is 0.9625
recall for label 'อำ' is 0.9139784946236559
recall for label 'Z' is 0.912621359223301
recall for label 'อ้' is 0.989010989010989
macro recall is 0.7401148352561026

f-score for label 'ซ' is 0.1415929203539823
f-score for label 'ฯ' is 0.8663594470046083
f-score for label 'ป้(ติด)' is 0.7012987012987013
f-score for label 'อึ้(ติด)' is 0.3088235294117647
f-score for label 'a' is 0.8705882352941177
f-score for label 'สั(ติด)' is 0.6973684210526315
f-score for label 'U' is 0.624
f-score for label 'า' is 0.5306122448979592
f-score for label 'z' is 0.9565217391304348
f-score for label 'I' is 0.5326633165829145
f-score for label 'E' is 0.9238095238095239
f-score for label 'ไ' is 0.5454545454545454
f-score for label 'โ' is 0.7975460122699386
f-score for label 'ฆ' is 0.8955223880597015
f-score for label 'B' is 0.9326424870466321
f-score for label 'ส' is 0.8426966292134831
f-score for label 'ศี(ติด)' is 0.0
f-score for label 'ห' is 0.821917808219178
f-score for label 'ษ' is 0.9411764705882353
f-score for label 'อ้โ(ติด)' is 0.32
f-score for label 'ป็(ติด)' is 0.8
f-score for label 'สื(ติด)' is 0.12244897959183673
f-score for label 'ศ' is 0.8791208791208791
f-score for label 'อื' is 0.7441860465116279
f-score for label 'อ๊' is 0.9615384615384616
f-score for label 'M' is 0.9837837837837838
f-score for label 'ใ' is 0.6920152091254753
f-score for label 'ผ' is 0.912621359223301
f-score for label 'ฒ' is 0.9895833333333334
f-score for label 'ภ' is 0.8656716417910447
f-score for label 'L' is 0.725
f-score for label 'V' is 0.4251968503937008
f-score for label 'ฐ(ติด)' is 0.9615384615384616
f-score for label 'อ๋' is 0.963302752293578
f-score for label 's' is 0.8207547169811321
f-score for label 'x' is 0.5891472868217055
f-score for label 'ป' is 1.0
f-score for label 'n' is 0.689922480620155
f-score for label 'อี' is 0.5365853658536586
f-score for label 'K' is 0.9583333333333334
f-score for label 'R' is 0.9222222222222223
f-score for label 'ฟั(ติด)' is 0.8493150684931506
f-score for label 'm' is 0.967032967032967
f-score for label 'พ' is 0.9017341040462428
f-score for label 'ต' is 0.6709677419354839
f-score for label 'ท' is 0.7125
f-score for label 'C' is 0.484375
f-score for label 'ก' is 0.802547770700637
f-score for label 'ฟ้(ติด)' is 0.8244274809160306
f-score for label 'A' is 1.0
f-score for label 'จ' is 0.776255707762557
f-score for label 'j' is 0.7956989247311828
f-score for label 'H' is 0.9069767441860465
f-score for label 'Y' is 0.9221556886227545
f-score for label 'ฝ้(ติด)' is 0.7349397590361446
f-score for label 'อุ' is 0.594059405940594
f-score for label 'อ้ใ(ติด)' is 0.4631578947368421
f-score for label 'ญ' is 0.8901734104046243
f-score for label 'ข' is 0.60431654676259
f-score for label 'ว' is 0.9896907216494846
f-score for label '195' is 0.9221556886227545
f-score for label 'อื่(ติด)' is 0.2912621359223301
f-score for label 'ค' is 0.7549019607843137
f-score for label 'l' is 0.056074766355140186
f-score for label 'h' is 0.9081081081081082
f-score for label 'อ็' is 0.8372093023255814
f-score for label '.' is 0.576271186440678
f-score for label 'S' is 0.3709677419354839
f-score for label 'F' is 0.813953488372093
f-score for label 'ร' is 0.8187134502923976
f-score for label 'ช' is 0.5406976744186046
f-score for label 'ฑ' is 0.8777777777777778
f-score for label 'เ' is 0.7107438016528925
f-score for label 'O' is 0.5644171779141104
f-score for label 'น' is 0.6788321167883211
f-score for label 'บ' is 0.8877551020408163
f-score for label 'ฅ' is 0.6763285024154589
f-score for label 'ธ' is 0.8850574712643678
f-score for label 'ฮ' is 0.7951807228915663
f-score for label 'ณ' is 0.875
f-score for label 'อั' is 0.8914285714285715
f-score for label 'อิ' is 0.8817204301075269
f-score for label 'ศื(ติด)' is 0.5906040268456376
f-score for label 'อ์โ(ติด)' is 0.6844444444444444
f-score for label 'b' is 0.900523560209424
f-score for label 'สิ(ติด)' is 0.7096774193548387
f-score for label 'W' is 0.21052631578947367
f-score for label 'ฌ' is 0.9023255813953488
f-score for label 'G' is 0.4861111111111111
f-score for label 'ปั(ติด)' is 0.7790697674418605
f-score for label 'y' is 0.6746987951807228
f-score for label 'ฃ' is 0.583941605839416
f-score for label 'ย' is 0.9041095890410958
f-score for label 'อ์' is 0.8923076923076924
f-score for label 'ถ' is 0.7771428571428571
f-score for label 'g' is 0.8641975308641975
f-score for label 'P' is 0.8985507246376812
f-score for label 'สี(ติด)' is 0.5614035087719298
f-score for label 'f' is 0.8411214953271028
f-score for label 'ม' is 0.847457627118644
f-score for label 'ฤ' is 0.7951807228915663
f-score for label 'ๅ' is 0.0
f-score for label 'อ็ไ(ติด)' is 0.5943775100401606
f-score for label 'ฬ' is 0.8727272727272727
f-score for label 'ฟ' is 0.8938053097345132
f-score for label 'อ์ไ(ติด)' is 0.23255813953488372
f-score for label 'ศั(ติด)' is 0.7384615384615385
f-score for label 'อ้ไ(ติด)' is 0.06818181818181818
f-score for label 'ฝั(ติด)' is 0.8205128205128205
f-score for label 'อ่' is 0.25333333333333335
f-score for label 'ส้(ติด)' is 0.575
f-score for label '฿' is 0.8888888888888888
f-score for label 'ฉ' is 0.9142857142857143
f-score for label 'อึ' is 0.7708333333333334
f-score for label 'ด' is 0.7455621301775148
f-score for label 'T' is 0.9120879120879121
f-score for label 'd' is 0.8761061946902655
f-score for label 'อ' is 0.8120300751879699
f-score for label 'ฐ' is 0.6384976525821596
f-score for label 'q' is 0.8936170212765957
f-score for label 'ๆ' is 0.5694444444444444
f-score for label 'ล' is 0.8818181818181818
f-score for label 'w' is 0.6617647058823529
f-score for label 'ฏ' is 0.64
f-score for label 'ญ(ติด)' is 0.9946524064171123
f-score for label 'อี้(ติด)' is 0.6031746031746031
f-score for label 'ง' is 0.9948186528497409
f-score for label 'N' is 0.9508196721311475
f-score for label 'c' is 0.5824561403508772
f-score for label 'i' is 0.4475920679886686
f-score for label 'Q' is 0.8
f-score for label 'D' is 0.8488372093023255
f-score for label 'ฎ' is 0.3140495867768595
f-score for label 'อี่(ติด)' is 0.7171717171717171
f-score for label 'อู' is 0.8723404255319149
f-score for label 'p' is 0.2900763358778626
f-score for label 'J' is 0.7485380116959064
f-score for label 'r' is 0.92
f-score for label 'ฝ' is 0.994535519125683
f-score for label 'อ์ใ(ติด)' is 0.5108225108225108
f-score for label 'e' is 0.9497206703910615
f-score for label 't' is 0.6422764227642277
f-score for label 'อึ่(ติด)' is 0.5272206303724928
f-score for label 'X' is 0.39669421487603307
f-score for label 'v' is 0.6590909090909091
f-score for label 'u' is 0.8363636363636363
f-score for label 'k' is 0.9808917197452229
f-score for label 'อำ' is 0.5944055944055944
f-score for label 'Z' is 0.9494949494949495
f-score for label 'อ้' is 0.8737864077669902
macro f-score is 0.7230371205731135

------------------------------------------------
