Results with the following test/eval configuration:
precision for label 'u' is 0.8235294117647058
precision for label 'ค' is 0.5
precision for label 'อุ' is 0.9333333333333333
precision for label 'ก' is 0.8
precision for label 'ฝั(ติด)' is 0.55
macro precision is 0.7844214272202163

recall for label 'ฃ' is 0.26666666666666666
recall for label 'g' is 0.9
recall for label 'x' is 1.0
recall for label 'ม' is 0.9473684210526315
recall for label 'F' is 0.8666666666666667
recall for label 'อิ' is 0.8260869565217391
recall for label 'อ' is 0.8947368421052632
recall for label 'ๆ' is 0.4
recall for label 'ป' is 0.9285714285714286
recall for label 'ฌ' is 0.9523809523809523
recall for label 'ศื(ติด)' is 0.9090909090909091
recall for label 'U' is 0.8
recall for label 'W' is 0.2
recall for label 'ญ(ติด)' is 1.0
recall for label 'ฆ' is 0.7857142857142857
recall for label 'ณ' is 0.2631578947368421
recall for label 'L' is 0.75
recall for label 'อื' is 0.7333333333333333
recall for label 'ฝ้(ติด)' is 0.375
recall for label 'ฟั(ติด)' is 0.6875
recall for label 'N' is 1.0
recall for label 'O' is 0.08333333333333333
recall for label 'สื(ติด)' is 1.0
recall for label 'ถ' is 1.0
recall for label 'f' is 0.90625
recall for label 'ฑ' is 1.0
recall for label 'ผ' is 0.8571428571428571
recall for label 'c' is 0.8095238095238095
recall for label 'ฒ' is 1.0
recall for label 'P' is 0.5333333333333333
recall for label 'ด' is 0.7083333333333334
recall for label 'อ์' is 0.8823529411764706
recall for label 'ปั(ติด)' is 0.68
recall for label 'a' is 0.8333333333333334
recall for label 'า' is 0.16666666666666666
recall for label 'ว' is 1.0
recall for label 'อำ' is 0.5652173913043478
recall for label 'โ' is 0.85
recall for label 'ส' is 0.8421052631578947
recall for label 'พ' is 0.8
recall for label '฿' is 1.0
recall for label 'V' is 0.14285714285714285
recall for label 'K' is 0.9565217391304348
recall for label 'ๅ' is 0.2857142857142857
recall for label 'E' is 0.8181818181818182
recall for label 'ภ' is 0.8695652173913043
recall for label 'อ่' is 0.2
recall for label 'ฯ' is 1.0
recall for label 'อ้' is 0.896551724137931
recall for label 'อี่(ติด)' is 0.42105263157894735
recall for label 'ฮ' is 0.8181818181818182
recall for label 'อ้ไ(ติด)' is 0.058823529411764705
recall for label 'X' is 0.1111111111111111
recall for label 'ธ' is 0.8333333333333334
recall for label 'อ์ไ(ติด)' is 1.0
recall for label 'J' is 0.76
recall for label 'ศั(ติด)' is 1.0
recall for label 't' is 0.1875
recall for label 'ข' is 0.8
recall for label 'อ๊' is 0.7368421052631579
recall for label 'ซ' is 0.7777777777777778
recall for label 'อ็ไ(ติด)' is 0.21428571428571427
recall for label 'สิ(ติด)' is 0.9285714285714286
recall for label 'T' is 0.9130434782608695
recall for label 'v' is 0.8947368421052632
recall for label 'q' is 0.9523809523809523
recall for label '195' is 0.8571428571428571
recall for label 'สั(ติด)' is 1.0
recall for label 'ษ' is 0.8571428571428571
recall for label 'ญ' is 0.6842105263157895
recall for label 'ป้(ติด)' is 0.46153846153846156
recall for label 'ฅ' is 0.8095238095238095
recall for label 'ล' is 0.9
recall for label 'e' is 0.875
recall for label 'ช' is 0.5789473684210527
recall for label 'ฎ' is 0.42105263157894735
recall for label 'ฟ้(ติด)' is 1.0
recall for label 'อั' is 0.6470588235294118
recall for label 'k' is 1.0
recall for label 'B' is 0.875
recall for label 'G' is 0.8333333333333334
recall for label 'ท' is 0.8260869565217391
recall for label 'I' is 0.3
recall for label 'C' is 0.25
recall for label 'r' is 0.9565217391304348
recall for label 'น' is 0.2857142857142857
recall for label 'y' is 0.7333333333333333
recall for label 'อึ' is 0.75
recall for label 'ฏ' is 0.7894736842105263
recall for label 'h' is 1.0
recall for label 'H' is 0.7241379310344828
recall for label 'ส้(ติด)' is 0.8333333333333334
recall for label 'S' is 0.9090909090909091
recall for label 'p' is 1.0
recall for label 'อึ้(ติด)' is 0.1111111111111111
recall for label 'จ' is 0.7333333333333333
recall for label 'เ' is 0.8571428571428571
recall for label 'ใ' is 0.6
recall for label 'ฐ' is 0.7727272727272727
recall for label 'ศ' is 0.9166666666666666
recall for label 'ไ' is 0.5625
recall for label 'j' is 0.625
recall for label 'อู' is 0.8333333333333334
recall for label 'Y' is 1.0
recall for label 'อื่(ติด)' is 0.8947368421052632
recall for label 'ง' is 0.85
recall for label 's' is 0.896551724137931
recall for label 'ต' is 0.5
recall for label 'n' is 0.6111111111111112
recall for label 'M' is 1.0
recall for label 'อี' is 0.3548387096774194
recall for label 'Z' is 1.0
recall for label 'z' is 0.9545454545454546
recall for label 'ฝ' is 1.0
recall for label 'อ๋' is 0.8823529411764706
recall for label 'อ้ใ(ติด)' is 0.0
recall for label 'บ' is 0.7857142857142857
recall for label 'อึ่(ติด)' is 0.6571428571428571
recall for label 'อ์ใ(ติด)' is 0.0
recall for label 'd' is 1.0
recall for label 'ฤ' is 0.4642857142857143
recall for label '.' is 0.36
recall for label 'ฬ' is 0.8461538461538461
recall for label 'Q' is 0.8461538461538461
recall for label 'อ้โ(ติด)' is 0.7777777777777778
recall for label 'ฐ(ติด)' is 0.7272727272727273
recall for label 'w' is 0.8461538461538461
recall for label 'i' is 0.5
recall for label 'ร' is 0.3076923076923077
recall for label 'ฉ' is 1.0
recall for label 'b' is 0.6923076923076923
recall for label 'อ็' is 0.9444444444444444
recall for label 'ศี(ติด)' is 0.5
recall for label 'อี้(ติด)' is 0.2777777777777778
recall for label 'อ์โ(ติด)' is 0.13333333333333333
recall for label 'R' is 0.7777777777777778
recall for label 'm' is 1.0
recall for label 'D' is 1.0
recall for label 'สี(ติด)' is 0.4444444444444444
recall for label 'ห' is 0.8181818181818182
recall for label 'l' is 0.3181818181818182
recall for label 'A' is 1.0
recall for label 'ฟ' is 1.0
recall for label 'ป็(ติด)' is 0.6666666666666666
recall for label 'ย' is 0.9333333333333333
recall for label 'u' is 0.875
recall for label 'ค' is 0.7142857142857143
recall for label 'อุ' is 0.7777777777777778
recall for label 'ก' is 0.46153846153846156
recall for label 'ฝั(ติด)' is 0.8461538461538461
macro recall is 0.7199603038755804

f-score for label 'ฃ' is 0.4
f-score for label 'g' is 0.9473684210526315
f-score for label 'x' is 0.7
f-score for label 'ม' is 0.8571428571428571
f-score for label 'F' is 0.8666666666666667
f-score for label 'อิ' is 0.8837209302325582
f-score for label 'อ' is 0.918918918918919
f-score for label 'ๆ' is 0.5714285714285714
f-score for label 'ป' is 0.9629629629629629
f-score for label 'ฌ' is 0.7142857142857143
f-score for label 'ศื(ติด)' is 0.8695652173913043
f-score for label 'U' is 0.8275862068965517
f-score for label 'W' is 0.3333333333333333
f-score for label 'ญ(ติด)' is 0.9333333333333333
f-score for label 'ฆ' is 0.7857142857142857
f-score for label 'ณ' is 0.4
f-score for label 'L' is 0.8571428571428571
f-score for label 'อื' is 0.7333333333333333
f-score for label 'ฝ้(ติด)' is 0.5217391304347826
f-score for label 'ฟั(ติด)' is 0.8148148148148148
f-score for label 'N' is 0.9629629629629629
f-score for label 'O' is 0.125
f-score for label 'สื(ติด)' is 0.782608695652174
f-score for label 'ถ' is 0.6666666666666666
f-score for label 'f' is 0.9354838709677419
f-score for label 'ฑ' is 0.8888888888888888
f-score for label 'ผ' is 0.8888888888888888
f-score for label 'c' is 0.7906976744186046
f-score for label 'ฒ' is 0.9714285714285714
f-score for label 'P' is 0.64
f-score for label 'ด' is 0.7083333333333334
f-score for label 'อ์' is 0.8333333333333334
f-score for label 'ปั(ติด)' is 0.7555555555555555
f-score for label 'a' is 0.7894736842105263
f-score for label 'า' is 0.25
f-score for label 'ว' is 0.8979591836734694
f-score for label 'อำ' is 0.5909090909090909
f-score for label 'โ' is 0.7727272727272727
f-score for label 'ส' is 0.8
f-score for label 'พ' is 0.8888888888888888
f-score for label '฿' is 1.0
f-score for label 'V' is 0.24
f-score for label 'K' is 0.9361702127659575
f-score for label 'ๅ' is 0.4444444444444444
f-score for label 'E' is 0.8181818181818182
f-score for label 'ภ' is 0.8695652173913043
f-score for label 'อ่' is 0.3157894736842105
f-score for label 'ฯ' is 0.7346938775510204
f-score for label 'อ้' is 0.896551724137931
f-score for label 'อี่(ติด)' is 0.5925925925925926
f-score for label 'ฮ' is 0.8780487804878049
f-score for label 'อ้ไ(ติด)' is 0.10526315789473684
f-score for label 'X' is 0.18181818181818182
f-score for label 'ธ' is 0.7142857142857143
f-score for label 'อ์ไ(ติด)' is 0.336283185840708
f-score for label 'J' is 0.6440677966101694
f-score for label 'ศั(ติด)' is 1.0
f-score for label 't' is 0.3157894736842105
f-score for label 'ข' is 0.7272727272727273
f-score for label 'อ๊' is 0.7777777777777778
f-score for label 'ซ' is 0.5957446808510638
f-score for label 'อ็ไ(ติด)' is 0.3157894736842105
f-score for label 'สิ(ติด)' is 0.9629629629629629
f-score for label 'T' is 0.9545454545454546
f-score for label 'v' is 0.6938775510204082
f-score for label 'q' is 0.7692307692307693
f-score for label '195' is 0.9230769230769231
f-score for label 'สั(ติด)' is 0.9655172413793104
f-score for label 'ษ' is 0.9230769230769231
f-score for label 'ญ' is 0.8125
f-score for label 'ป้(ติด)' is 0.5714285714285714
f-score for label 'ฅ' is 0.8292682926829268
f-score for label 'ล' is 0.7659574468085106
f-score for label 'e' is 0.8
f-score for label 'ช' is 0.6875
f-score for label 'ฎ' is 0.48484848484848486
f-score for label 'ฟ้(ติด)' is 0.8837209302325582
f-score for label 'อั' is 0.7096774193548387
f-score for label 'k' is 0.9361702127659575
f-score for label 'B' is 0.9032258064516129
f-score for label 'G' is 0.6382978723404256
f-score for label 'ท' is 0.7307692307692307
f-score for label 'I' is 0.375
f-score for label 'C' is 0.4
f-score for label 'r' is 0.9565217391304348
f-score for label 'น' is 0.4444444444444444
f-score for label 'y' is 0.4230769230769231
f-score for label 'อึ' is 0.47368421052631576
f-score for label 'ฏ' is 0.6818181818181818
f-score for label 'h' is 0.72
f-score for label 'H' is 0.8235294117647058
f-score for label 'ส้(ติด)' is 0.9090909090909091
f-score for label 'S' is 0.7142857142857143
f-score for label 'p' is 0.5806451612903226
f-score for label 'อึ้(ติด)' is 0.2
f-score for label 'จ' is 0.7333333333333333
f-score for label 'เ' is 0.8888888888888888
f-score for label 'ใ' is 0.7058823529411765
f-score for label 'ฐ' is 0.85
f-score for label 'ศ' is 0.9361702127659575
f-score for label 'ไ' is 0.6666666666666666
f-score for label 'j' is 0.625
f-score for label 'อู' is 0.8695652173913043
f-score for label 'Y' is 0.9714285714285714
f-score for label 'อื่(ติด)' is 0.576271186440678
f-score for label 'ง' is 0.8717948717948718
f-score for label 's' is 0.9122807017543859
f-score for label 'ต' is 0.631578947368421
f-score for label 'n' is 0.7586206896551724
f-score for label 'M' is 0.7586206896551724
f-score for label 'อี' is 0.5116279069767442
f-score for label 'Z' is 0.9230769230769231
f-score for label 'z' is 0.9545454545454546
f-score for label 'ฝ' is 1.0
f-score for label 'อ๋' is 0.8571428571428571
f-score for label 'อ้ใ(ติด)' is 0.0
f-score for label 'บ' is 0.88
f-score for label 'อึ่(ติด)' is 0.5287356321839081
f-score for label 'อ์ใ(ติด)' is 0.0
f-score for label 'd' is 0.9777777777777777
f-score for label 'ฤ' is 0.6341463414634146
f-score for label '.' is 0.47368421052631576
f-score for label 'ฬ' is 0.9166666666666666
f-score for label 'Q' is 0.8979591836734694
f-score for label 'อ้โ(ติด)' is 0.6222222222222222
f-score for label 'ฐ(ติด)' is 0.8421052631578947
f-score for label 'w' is 0.6285714285714286
f-score for label 'i' is 0.5333333333333333
f-score for label 'ร' is 0.4444444444444444
f-score for label 'ฉ' is 0.88
f-score for label 'b' is 0.782608695652174
f-score for label 'อ็' is 0.8292682926829268
f-score for label 'ศี(ติด)' is 0.6666666666666666
f-score for label 'อี้(ติด)' is 0.43478260869565216
f-score for label 'อ์โ(ติด)' is 0.23529411764705882
f-score for label 'R' is 0.8484848484848485
f-score for label 'm' is 0.9565217391304348
f-score for label 'D' is 0.9387755102040817
f-score for label 'สี(ติด)' is 0.6153846153846154
f-score for label 'ห' is 0.8571428571428571
f-score for label 'l' is 0.25925925925925924
f-score for label 'A' is 0.967741935483871
f-score for label 'ฟ' is 1.0
f-score for label 'ป็(ติด)' is 0.7741935483870968
f-score for label 'ย' is 0.56
f-score for label 'u' is 0.8484848484848485
f-score for label 'ค' is 0.5882352941176471
f-score for label 'อุ' is 0.8484848484848485
f-score for label 'ก' is 0.5853658536585366
f-score for label 'ฝั(ติด)' is 0.6666666666666666
macro f-score is 0.7096816493268894

------------------------------------------------
