Results with the following test/eval configuration:
recall for label 'ฌ' is 0.8571428571428571
recall for label 'อู' is 0.7916666666666666
recall for label 'อ์' is 0.9411764705882353
recall for label 'ใ' is 0.85
recall for label 'ฟ' is 1.0
recall for label 'ศั(ติด)' is 1.0
recall for label 'ฉ' is 0.9090909090909091
recall for label 'ค' is 0.7142857142857143
recall for label 'อ่' is 1.0
recall for label 'อึ้(ติด)' is 0.7222222222222222
recall for label 'อ้ใ(ติด)' is 0.3
recall for label 'สื(ติด)' is 0.3333333333333333
recall for label 'สิ(ติด)' is 1.0
recall for label 'ล' is 1.0
recall for label 'อ้ไ(ติด)' is 0.4117647058823529
recall for label 'อี' is 0.3225806451612903
recall for label 'อ็ไ(ติด)' is 0.5714285714285714
recall for label 'ก' is 0.8076923076923077
recall for label 'ฆ' is 0.8571428571428571
recall for label 'ฝ้(ติด)' is 0.9375
recall for label 'า' is 0.5
recall for label 'อ์ใ(ติด)' is 0.07692307692307693
recall for label 'ท' is 0.9565217391304348
recall for label 'ย' is 0.9333333333333333
recall for label 'ซ' is 0.7777777777777778
recall for label 'ม' is 0.8421052631578947
recall for label 'ภ' is 0.9565217391304348
recall for label 'อ' is 1.0
recall for label 'อ้' is 0.7586206896551724
recall for label 'ฤ' is 0.7857142857142857
recall for label 'ฑ' is 0.9375
recall for label 'ป' is 0.9285714285714286
recall for label '195' is 0.9285714285714286
recall for label 'ว' is 0.4090909090909091
recall for label 'ห' is 0.5454545454545454
recall for label 'พ' is 0.95
recall for label 'ฒ' is 1.0
recall for label 'อี้(ติด)' is 0.6666666666666666
recall for label 'โ' is 0.8
recall for label 'อ้โ(ติด)' is 0.6666666666666666
recall for label 'ญ(ติด)' is 1.0
recall for label 'ถ' is 0.45454545454545453
recall for label 'อื' is 0.8666666666666667
recall for label 'ฝั(ติด)' is 0.6153846153846154
recall for label 'อิ' is 1.0
recall for label 'ส้(ติด)' is 1.0
recall for label 'ศ' is 1.0
recall for label 'ต' is 0.7083333333333334
recall for label 'อ๋' is 0.9411764705882353
recall for label 'ฎ' is 0.10526315789473684
recall for label 'ษ' is 1.0
recall for label 'ฮ' is 0.8636363636363636
recall for label 'อึ' is 1.0
recall for label 'น' is 0.7857142857142857
recall for label 'ศื(ติด)' is 0.45454545454545453
recall for label 'ธ' is 0.9444444444444444
recall for label 'ๅ' is 0.7142857142857143
recall for label '฿' is 0.9333333333333333
recall for label 'ณ' is 0.8421052631578947
recall for label 'ช' is 0.42105263157894735
recall for label 'ฃ' is 0.0
recall for label 'อึ่(ติด)' is 0.6285714285714286
macro recall is 0.7801581855790223

f-score for label 'ฝ' is 0.9444444444444444
f-score for label 'จ' is 0.8888888888888888
f-score for label 'อ๊' is 0.8292682926829268
f-score for label 'อี่(ติด)' is 0.8717948717948718
f-score for label 'ฏ' is 0.6666666666666666
f-score for label 'อำ' is 0.7804878048780488
f-score for label 'ป้(ติด)' is 0.7272727272727273
f-score for label 'อ์โ(ติด)' is 0.631578947368421
f-score for label 'ฟั(ติด)' is 0.875
f-score for label 'อื่(ติด)' is 0.5294117647058824
f-score for label 'ป็(ติด)' is 0.8
f-score for label 'บ' is 0.6923076923076923
f-score for label 'ด' is 0.8679245283018868
f-score for label 'ศี(ติด)' is 0.3333333333333333
f-score for label 'ฬ' is 0.9629629629629629
f-score for label 'ไ' is 0.8235294117647058
f-score for label 'ง' is 0.8
f-score for label 'อั' is 0.6285714285714286
f-score for label 'เ' is 0.9629629629629629
f-score for label 'ๆ' is 0.6956521739130435
f-score for label 'อ็' is 0.8235294117647058
f-score for label 'ปั(ติด)' is 0.8260869565217391
f-score for label 'อ์ไ(ติด)' is 0.6037735849056604
f-score for label 'สี(ติด)' is 0.6666666666666666
f-score for label 'ฅ' is 0.4666666666666667
f-score for label 'ญ' is 0.8888888888888888
f-score for label 'ร' is 0.96
f-score for label 'อุ' is 0.8888888888888888
f-score for label 'ผ' is 0.8484848484848485
f-score for label 'ข' is 0.723404255319149
f-score for label 'ฟ้(ติด)' is 0.8947368421052632
f-score for label 'สั(ติด)' is 1.0
f-score for label 'ฐ' is 0.8421052631578947
f-score for label 'ฐ(ติด)' is 1.0
f-score for label 'ฯ' is 0.8421052631578947
f-score for label 'ส' is 0.918918918918919
f-score for label 'ฌ' is 0.8780487804878049
f-score for label 'อู' is 0.7755102040816326
f-score for label 'อ์' is 0.9142857142857143
f-score for label 'ใ' is 0.8095238095238095
f-score for label 'ฟ' is 1.0
f-score for label 'ศั(ติด)' is 1.0
f-score for label 'ฉ' is 0.8888888888888888
f-score for label 'ค' is 0.7894736842105263
f-score for label 'อ่' is 0.8108108108108109
f-score for label 'อึ้(ติด)' is 0.65
f-score for label 'อ้ใ(ติด)' is 0.46153846153846156
f-score for label 'สื(ติด)' is 0.5
f-score for label 'สิ(ติด)' is 0.9333333333333333
f-score for label 'ล' is 0.9302325581395349
f-score for label 'อ้ไ(ติด)' is 0.3684210526315789
f-score for label 'อี' is 0.47619047619047616
f-score for label 'อ็ไ(ติด)' is 0.7272727272727273
f-score for label 'ก' is 0.8235294117647058
f-score for label 'ฆ' is 0.8888888888888888
f-score for label 'ฝ้(ติด)' is 0.8571428571428571
f-score for label 'า' is 0.46153846153846156
f-score for label 'อ์ใ(ติด)' is 0.13333333333333333
f-score for label 'ท' is 0.8979591836734694
f-score for label 'ย' is 0.875
f-score for label 'ซ' is 0.4666666666666667
f-score for label 'ม' is 0.8421052631578947
f-score for label 'ภ' is 0.88
f-score for label 'อ' is 0.9743589743589743
f-score for label 'อ้' is 0.8148148148148148
f-score for label 'ฤ' is 0.7857142857142857
f-score for label 'ฑ' is 0.967741935483871
f-score for label 'ป' is 0.896551724137931
f-score for label '195' is 0.9629629629629629
f-score for label 'ว' is 0.5625
f-score for label 'ห' is 0.7058823529411765
f-score for label 'พ' is 0.8636363636363636
f-score for label 'ฒ' is 0.9714285714285714
f-score for label 'อี้(ติด)' is 0.75
f-score for label 'โ' is 0.8888888888888888
f-score for label 'อ้โ(ติด)' is 0.7272727272727273
f-score for label 'ญ(ติด)' is 0.9032258064516129
f-score for label 'ถ' is 0.625
f-score for label 'อื' is 0.7027027027027027
f-score for label 'ฝั(ติด)' is 0.6956521739130435
f-score for label 'อิ' is 0.8679245283018868
f-score for label 'ส้(ติด)' is 1.0
f-score for label 'ศ' is 0.75
f-score for label 'ต' is 0.7727272727272727
f-score for label 'อ๋' is 0.9411764705882353
f-score for label 'ฎ' is 0.18181818181818182
f-score for label 'ษ' is 1.0
f-score for label 'ฮ' is 0.8837209302325582
f-score for label 'อึ' is 0.7272727272727273
f-score for label 'น' is 0.7857142857142857
f-score for label 'ศื(ติด)' is 0.5882352941176471
f-score for label 'ธ' is 0.85
f-score for label 'ๅ' is 0.45454545454545453
f-score for label '฿' is 0.9655172413793104
f-score for label 'ณ' is 0.8205128205128205
f-score for label 'ช' is 0.5
f-score for label 'ฃ' is 0.0
f-score for label 'อึ่(ติด)' is 0.6111111111111112
macro f-score is 0.7657614339679498

------------------------------------------------
