Results with the following test/eval configuration:
recall for label 'ฝั(ติด)' is 0.875968992248062
recall for label 'อ้' is 0.7417061611374408
recall for label 'อี้(ติด)' is 0.0
recall for label 'ฮ' is 0.5599022004889975
recall for label 'ๅ' is 0.9318734793187348
recall for label 'ฎ' is 0.5647058823529412
recall for label 'ญ' is 0.6583710407239819
recall for label 'อ้โ(ติด)' is 0.4517766497461929
recall for label 'ฏ' is 0.7018779342723005
recall for label 'อื' is 0.4120603015075377
recall for label 'อ์' is 0.9951219512195122
recall for label 'ม' is 0.7991169977924945
recall for label 'ศั(ติด)' is 0.8581081081081081
recall for label 'อ๊' is 0.8485576923076923
recall for label 'ฒ' is 0.9095127610208816
recall for label 'ร' is 0.9871794871794872
recall for label 'ล' is 0.7681818181818182
recall for label 'ปั(ติด)' is 0.7672634271099744
recall for label 'ฑ' is 0.6196473551637279
recall for label 'ป้(ติด)' is 0.8092643051771117
recall for label 'สั(ติด)' is 0.6775067750677507
recall for label 'ญ(ติด)' is 0.8690176322418136
recall for label 'ฐ' is 0.5323383084577115
recall for label 'ว' is 0.9186046511627907
recall for label 'สี(ติด)' is 0.6407185628742516
recall for label 'เ' is 0.6622516556291391
recall for label 'ไ' is 0.2786516853932584
recall for label 'ถ' is 0.5857142857142857
recall for label 'โ' is 0.7753623188405797
recall for label 'ป' is 0.9934065934065934
recall for label 'อ้ใ(ติด)' is 0.5516304347826086
recall for label 'ฌ' is 0.9210526315789473
recall for label 'อี่(ติด)' is 0.33066666666666666
recall for label 'ฯ' is 0.3952941176470588
recall for label 'ฆ' is 0.838479809976247
recall for label 'อี' is 0.6112359550561798
recall for label 'อึ่(ติด)' is 0.6459459459459459
recall for label 'อื่(ติด)' is 0.7243107769423559
recall for label 'ฐ(ติด)' is 0.8691099476439791
recall for label 'สื(ติด)' is 0.16091954022988506
recall for label 'น' is 0.8897058823529411
recall for label 'อั' is 0.9739336492890995
recall for label 'อ์ไ(ติด)' is 0.4575
recall for label 'ต' is 0.8642533936651584
recall for label 'อ๋' is 0.9237668161434978
macro recall is 0.7079881117373881

f-score for label 'ฟ' is 0.8520286396181385
f-score for label 'ข' is 0.601823708206687
f-score for label 'ใ' is 0.6376811594202898
f-score for label 'ฤ' is 0.8990147783251231
f-score for label 'ค' is 0.7577497129735936
f-score for label '195' is 0.7560321715817694
f-score for label 'อ็' is 0.7774936061381074
f-score for label 'อิ' is 0.8728606356968215
f-score for label 'จ' is 0.8151898734177215
f-score for label 'อุ' is 0.8113879003558719
f-score for label 'ฟ้(ติด)' is 0.8367593712212817
f-score for label 'ษ' is 0.8026845637583893
f-score for label 'ฬ' is 0.855
f-score for label 'ๆ' is 0.6483839373163565
f-score for label 'ห' is 0.7684069611780455
f-score for label 'อำ' is 0.8575063613231552
f-score for label 'ป็(ติด)' is 0.5796064400715564
f-score for label 'อึ' is 0.7113163972286374
f-score for label 'ฃ' is 0.6589147286821705
f-score for label 'ศี(ติด)' is 0.6253369272237197
f-score for label 'อู' is 0.8810810810810811
f-score for label 'ฅ' is 0.7667804323094426
f-score for label 'ฝ้(ติด)' is 0.4523809523809524
f-score for label 'อึ้(ติด)' is 0.4679245283018868
f-score for label 'ซ' is 0.5586924219910847
f-score for label 'อ็ไ(ติด)' is 0.5398457583547558
f-score for label 'ส้(ติด)' is 0.5491329479768786
f-score for label 'อ่' is 0.7176470588235294
f-score for label 'ณ' is 0.8726851851851852
f-score for label '฿' is 0.9428918590522479
f-score for label 'ฉ' is 0.910411622276029
f-score for label 'ด' is 0.8
f-score for label 'ฟั(ติด)' is 0.7211538461538461
f-score for label 'ช' is 0.6673346693386774
f-score for label 'ธ' is 0.8049689440993789
f-score for label 'อ้ไ(ติด)' is 0.005050505050505051
f-score for label 'บ' is 0.6254826254826255
f-score for label 'สิ(ติด)' is 0.6386138613861386
f-score for label 'ฝ' is 0.8825065274151436
f-score for label 'อ' is 0.8622327790973872
f-score for label 'ศ' is 0.8921023359288098
f-score for label 'อ์ใ(ติด)' is 0.4290909090909091
f-score for label 'อ์โ(ติด)' is 0.4176991150442478
f-score for label 'ง' is 0.9358669833729216
f-score for label 'ศื(ติด)' is 0.6503340757238307
f-score for label 'ก' is 0.6588465298142717
f-score for label 'ย' is 0.7003058103975535
f-score for label 'ส' is 0.7849223946784922
f-score for label 'ภ' is 0.8429530201342282
f-score for label 'ท' is 0.5752212389380531
f-score for label 'พ' is 0.8960396039603961
f-score for label 'า' is 0.5043478260869565
f-score for label 'ผ' is 0.8662280701754386
f-score for label 'ฝั(ติด)' is 0.6786786786786787
f-score for label 'อ้' is 0.8413978494623656
f-score for label 'อี้(ติด)' is 0.0
f-score for label 'ฮ' is 0.7057010785824345
f-score for label 'ๅ' is 0.5820668693009119
f-score for label 'ฎ' is 0.6266318537859008
f-score for label 'ญ' is 0.7688243064729194
f-score for label 'อ้โ(ติด)' is 0.46475195822454307
f-score for label 'ฏ' is 0.6152263374485597
f-score for label 'อื' is 0.5714285714285714
f-score for label 'อ์' is 0.918918918918919
f-score for label 'ม' is 0.839907192575406
f-score for label 'ศั(ติด)' is 0.7696969696969697
f-score for label 'อ๊' is 0.8609756097560975
f-score for label 'ฒ' is 0.9169590643274854
f-score for label 'ร' is 0.7298578199052133
f-score for label 'ล' is 0.7444933920704846
f-score for label 'ปั(ติด)' is 0.7692307692307693
f-score for label 'ฑ' is 0.7522935779816514
f-score for label 'ป้(ติด)' is 0.6174636174636174
f-score for label 'สั(ติด)' is 0.7861635220125787
f-score for label 'ญ(ติด)' is 0.905511811023622
f-score for label 'ฐ' is 0.6892109500805152
f-score for label 'ว' is 0.9154113557358053
f-score for label 'สี(ติด)' is 0.6294117647058823
f-score for label 'เ' is 0.7863695937090432
f-score for label 'ไ' is 0.4283246977547496
f-score for label 'ถ' is 0.7224669603524229
f-score for label 'โ' is 0.4305835010060362
f-score for label 'ป' is 0.8568720379146919
f-score for label 'อ้ใ(ติด)' is 0.4305408271474019
f-score for label 'ฌ' is 0.8612975391498882
f-score for label 'อี่(ติด)' is 0.4343257443082312
f-score for label 'ฯ' is 0.5637583892617449
f-score for label 'ฆ' is 0.8143021914648212
f-score for label 'อี' is 0.6064659977703456
f-score for label 'อึ่(ติด)' is 0.6073697585768743
f-score for label 'อื่(ติด)' is 0.5552353506243997
f-score for label 'ฐ(ติด)' is 0.9209431345353676
f-score for label 'สื(ติด)' is 0.27184466019417475
f-score for label 'น' is 0.7951807228915663
f-score for label 'อั' is 0.7242290748898679
f-score for label 'อ์ไ(ติด)' is 0.4592220828105395
f-score for label 'ต' is 0.8507795100222717
f-score for label 'อ๋' is 0.9374288964732651
macro f-score is 0.7010582439037544

------------------------------------------------
