Results with the following test/eval configuration:
precision for label 'ภ' is 0.9518072289156626
precision for label 'ฐ' is 0.912621359223301
precision for label 'Q' is 0.9859154929577465
precision for label 'อุ' is 0.8548387096774194
precision for label 'ช' is 0.796875
precision for label 's' is 0.9142857142857143
precision for label 'J' is 0.9868421052631579
precision for label 'n' is 0.76
precision for label 'A' is 0.989247311827957
precision for label 'x' is 0.86
precision for label 'พ' is 0.9318181818181818
precision for label 'ศื(ติด)' is 1.0
precision for label 'อ์โ(ติด)' is 0.6320754716981132
precision for label 'ศั(ติด)' is 0.8181818181818182
precision for label 'w' is 0.73
precision for label 'อ้' is 0.9861111111111112
precision for label 'น' is 0.8198198198198198
precision for label 'อั' is 0.8505747126436781
precision for label '195' is 0.9523809523809523
precision for label 'ฝ' is 0.9222222222222223
precision for label 'I' is 0.4264705882352941
precision for label 'จ' is 0.9111111111111111
precision for label 'ฏ' is 0.9090909090909091
precision for label 'B' is 0.8285714285714286
precision for label 'U' is 0.87
precision for label 'อ็' is 0.8481012658227848
precision for label 'H' is 0.7363636363636363
precision for label 'บ' is 0.975609756097561
precision for label 'ห' is 0.8913043478260869
precision for label 'd' is 0.9009009009009009
precision for label 'ร' is 0.9361702127659575
precision for label 'ฒ' is 1.0
precision for label 'ฌ' is 0.9625
precision for label 'อ้โ(ติด)' is 1.0
precision for label 'ธ' is 0.7238095238095238
precision for label 'ถ' is 0.6857142857142857
precision for label 'อ' is 0.9615384615384616
precision for label 'า' is 0.7
precision for label 'T' is 0.9900990099009901
precision for label 'h' is 0.9885057471264368
precision for label 'ฮ' is 0.7980769230769231
precision for label 'ก' is 0.8157894736842105
precision for label 'ป็(ติด)' is 0.9538461538461539
precision for label 'อ์ไ(ติด)' is 0.8648648648648649
precision for label 'S' is 0.625
precision for label 'v' is 0.9130434782608695
precision for label 'u' is 0.9459459459459459
precision for label 'ฟ้(ติด)' is 0.9714285714285714
precision for label 'Z' is 1.0
precision for label 'V' is 0.9245283018867925
precision for label 'ฝั(ติด)' is 0.7115384615384616
precision for label 'อำ' is 0.8275862068965517
precision for label 'L' is 0.9864864864864865
precision for label 'a' is 0.9743589743589743
precision for label 'ฝ้(ติด)' is 0.9841269841269841
precision for label 'F' is 0.9736842105263158
precision for label 'ค' is 0.7714285714285715
precision for label '฿' is 0.9272727272727272
precision for label 'อี้(ติด)' is 0.4838709677419355
precision for label 'สี(ติด)' is 0.7058823529411765
precision for label 'l' is 0.5303030303030303
precision for label 'p' is 0.6326530612244898
precision for label 'ใ' is 0.9012345679012346
precision for label 'j' is 0.8
precision for label 'z' is 0.956989247311828
precision for label 'อ้ไ(ติด)' is 0.8888888888888888
precision for label 'ฆ' is 0.8598130841121495
precision for label 'G' is 1.0
precision for label 'ป้(ติด)' is 0.6263736263736264
macro precision is 0.8468804269710515

recall for label 'โ' is 0.9367088607594937
recall for label 'ต' is 0.821917808219178
recall for label 'ฑ' is 0.9240506329113924
recall for label 'E' is 0.961038961038961
recall for label 'ป' is 0.6941176470588235
recall for label 'c' is 0.9146341463414634
recall for label 'K' is 0.9885057471264368
recall for label 'อ๋' is 0.6
recall for label 'อึ' is 0.9102564102564102
recall for label 'อื่(ติด)' is 0.6885245901639344
recall for label 'อ์ใ(ติด)' is 0.4126984126984127
recall for label 'อ้ใ(ติด)' is 0.935064935064935
recall for label 'ณ' is 0.8829787234042553
recall for label 'อี่(ติด)' is 0.7922077922077922
recall for label 'อี' is 0.8333333333333334
recall for label 'ผ' is 0.8658536585365854
recall for label 'ศี(ติด)' is 0.9565217391304348
recall for label 'ฯ' is 0.7901234567901234
recall for label 'ฃ' is 0.7
recall for label 'M' is 1.0
recall for label 'ๆ' is 0.925
recall for label 'เ' is 0.9512195121951219
recall for label 'D' is 0.7674418604651163
recall for label 'R' is 0.926829268292683
recall for label 'ๅ' is 0.5061728395061729
recall for label 'สิ(ติด)' is 0.7666666666666667
recall for label 'อิ' is 0.922077922077922
recall for label 'ส้(ติด)' is 0.9
recall for label 'อ่' is 0.6590909090909091
recall for label 'ซ' is 0.8735632183908046
recall for label 'N' is 0.9135802469135802
recall for label '.' is 0.6666666666666666
recall for label 'ฉ' is 0.8674698795180723
recall for label 'อ็ไ(ติด)' is 0.9571428571428572
recall for label 'e' is 0.9047619047619048
recall for label 'ญ(ติด)' is 0.9027777777777778
recall for label 'ส' is 0.6304347826086957
recall for label 'ฐ(ติด)' is 0.9841269841269841
recall for label 'i' is 0.17721518987341772
recall for label 'อื' is 0.691358024691358
recall for label 'ล' is 0.875
recall for label 'm' is 0.9054054054054054
recall for label 'ย' is 0.9696969696969697
recall for label 'ฎ' is 0.8734177215189873
recall for label 't' is 0.7375
recall for label 'ญ' is 1.0
recall for label 'C' is 0.6067415730337079
recall for label 'ฅ' is 0.4457831325301205
recall for label 'อ๊' is 0.8723404255319149
recall for label 'P' is 0.898876404494382
recall for label 'ไ' is 0.8658536585365854
recall for label 'อู' is 0.9655172413793104
recall for label 'ท' is 0.8414634146341463
recall for label 'ศ' is 0.9753086419753086
recall for label 'ม' is 0.9868421052631579
recall for label 'W' is 0.9333333333333333
recall for label 'k' is 0.9868421052631579
recall for label 'b' is 0.9310344827586207
recall for label 'สั(ติด)' is 0.9186046511627907
recall for label 'ด' is 0.9625
recall for label 'สื(ติด)' is 0.6129032258064516
recall for label 'ฤ' is 0.9135802469135802
recall for label 'อึ้(ติด)' is 0.7065217391304348
recall for label 'ษ' is 0.88
recall for label 'ว' is 0.9886363636363636
recall for label 'ง' is 0.9659090909090909
recall for label 'อ์' is 0.9072164948453608
recall for label 'ปั(ติด)' is 0.7012987012987013
recall for label 'O' is 0.6521739130434783
recall for label 'ข' is 0.6666666666666666
recall for label 'X' is 0.7777777777777778
recall for label 'r' is 0.9726027397260274
recall for label 'ฟั(ติด)' is 0.9315068493150684
recall for label 'g' is 0.8877551020408163
recall for label 'q' is 0.9545454545454546
recall for label 'ฬ' is 0.7446808510638298
recall for label 'อึ่(ติด)' is 0.4662576687116564
recall for label 'ฟ' is 0.9135802469135802
recall for label 'y' is 0.8235294117647058
recall for label 'f' is 0.9230769230769231
recall for label 'Y' is 0.9558823529411765
recall for label 'ภ' is 0.9294117647058824
recall for label 'ฐ' is 0.8952380952380953
recall for label 'Q' is 0.8860759493670886
recall for label 'อุ' is 0.7361111111111112
recall for label 'ช' is 0.5930232558139535
recall for label 's' is 0.8767123287671232
recall for label 'J' is 0.8064516129032258
recall for label 'n' is 0.8539325842696629
recall for label 'A' is 1.0
recall for label 'x' is 0.43
recall for label 'พ' is 0.9213483146067416
recall for label 'ศื(ติด)' is 0.10526315789473684
recall for label 'อ์โ(ติด)' is 1.0
recall for label 'ศั(ติด)' is 1.0
recall for label 'w' is 0.9240506329113924
recall for label 'อ้' is 0.7717391304347826
recall for label 'น' is 0.9578947368421052
recall for label 'อั' is 0.9024390243902439
recall for label '195' is 0.8333333333333334
recall for label 'ฝ' is 0.9764705882352941
recall for label 'I' is 0.42028985507246375
recall for label 'จ' is 0.9318181818181818
recall for label 'ฏ' is 0.5
recall for label 'B' is 1.0
recall for label 'U' is 0.9886363636363636
recall for label 'อ็' is 0.8375
recall for label 'H' is 0.9759036144578314
recall for label 'บ' is 0.9090909090909091
recall for label 'ห' is 0.9534883720930233
recall for label 'd' is 1.0
recall for label 'ร' is 0.946236559139785
recall for label 'ฒ' is 0.9041095890410958
recall for label 'ฌ' is 0.8020833333333334
recall for label 'อ้โ(ติด)' is 0.5079365079365079
recall for label 'ธ' is 0.9047619047619048
recall for label 'ถ' is 0.96
recall for label 'อ' is 0.8928571428571429
recall for label 'า' is 0.6746987951807228
recall for label 'T' is 0.9900990099009901
recall for label 'h' is 0.8514851485148515
recall for label 'ฮ' is 0.9431818181818182
recall for label 'ก' is 0.7560975609756098
recall for label 'ป็(ติด)' is 0.8378378378378378
recall for label 'อ์ไ(ติด)' is 0.43243243243243246
recall for label 'S' is 0.8860759493670886
recall for label 'v' is 0.7875
recall for label 'u' is 0.8860759493670886
recall for label 'ฟ้(ติด)' is 0.4788732394366197
recall for label 'Z' is 1.0
recall for label 'V' is 0.6282051282051282
recall for label 'ฝั(ติด)' is 0.925
recall for label 'อำ' is 0.8571428571428571
recall for label 'L' is 0.9358974358974359
recall for label 'a' is 0.9382716049382716
recall for label 'ฝ้(ติด)' is 0.6966292134831461
recall for label 'F' is 0.925
recall for label 'ค' is 0.8901098901098901
recall for label '฿' is 0.9902912621359223
recall for label 'อี้(ติด)' is 0.8955223880597015
recall for label 'สี(ติด)' is 0.7272727272727273
recall for label 'l' is 0.35
recall for label 'p' is 0.7848101265822784
recall for label 'ใ' is 0.8690476190476191
recall for label 'j' is 0.9302325581395349
recall for label 'z' is 0.9888888888888889
recall for label 'อ้ไ(ติด)' is 0.1
recall for label 'ฆ' is 0.9787234042553191
recall for label 'G' is 0.3764705882352941
recall for label 'ป้(ติด)' is 0.8260869565217391
macro recall is 0.8224830986441857

f-score for label 'โ' is 0.891566265060241
f-score for label 'ต' is 0.7692307692307693
f-score for label 'ฑ' is 0.9240506329113924
f-score for label 'E' is 0.9548387096774194
f-score for label 'ป' is 0.8194444444444444
f-score for label 'c' is 0.7211538461538461
f-score for label 'K' is 0.9885057471264368
f-score for label 'อ๋' is 0.75
f-score for label 'อึ' is 0.8765432098765432
f-score for label 'อื่(ติด)' is 0.6774193548387096
f-score for label 'อ์ใ(ติด)' is 0.5098039215686274
f-score for label 'อ้ใ(ติด)' is 0.5669291338582677
f-score for label 'ณ' is 0.907103825136612
f-score for label 'อี่(ติด)' is 0.8079470198675497
f-score for label 'อี' is 0.7534246575342466
f-score for label 'ผ' is 0.922077922077922
f-score for label 'ศี(ติด)' is 0.7096774193548387
f-score for label 'ฯ' is 0.847682119205298
f-score for label 'ฃ' is 0.72
f-score for label 'M' is 0.9887640449438202
f-score for label 'ๆ' is 0.8314606741573034
f-score for label 'เ' is 0.7839195979899497
f-score for label 'D' is 0.868421052631579
f-score for label 'R' is 0.95
f-score for label 'ๅ' is 0.6074074074074074
f-score for label 'สิ(ติด)' is 0.8679245283018868
f-score for label 'อิ' is 0.8304093567251462
f-score for label 'ส้(ติด)' is 0.9
f-score for label 'อ่' is 0.44787644787644787
f-score for label 'ซ' is 0.6608695652173913
f-score for label 'N' is 0.9548387096774194
f-score for label '.' is 0.5370370370370371
f-score for label 'ฉ' is 0.9290322580645162
f-score for label 'อ็ไ(ติด)' is 0.881578947368421
f-score for label 'e' is 0.95
f-score for label 'ญ(ติด)' is 0.948905109489051
f-score for label 'ส' is 0.7435897435897436
f-score for label 'ฐ(ติด)' is 0.96875
f-score for label 'i' is 0.23140495867768596
f-score for label 'อื' is 0.7943262411347518
f-score for label 'ล' is 0.9333333333333333
f-score for label 'm' is 0.9436619718309859
f-score for label 'ย' is 0.9320388349514563
f-score for label 'ฎ' is 0.745945945945946
f-score for label 't' is 0.7919463087248322
f-score for label 'ญ' is 0.8279569892473119
f-score for label 'C' is 0.6878980891719745
f-score for label 'ฅ' is 0.5967741935483871
f-score for label 'อ๊' is 0.9060773480662984
f-score for label 'P' is 0.935672514619883
f-score for label 'ไ' is 0.8452380952380952
f-score for label 'อู' is 0.8615384615384616
f-score for label 'ท' is 0.8846153846153846
f-score for label 'ศ' is 0.7053571428571429
f-score for label 'ม' is 0.9615384615384616
f-score for label 'W' is 0.7304347826086957
f-score for label 'k' is 0.9868421052631579
f-score for label 'b' is 0.9642857142857143
f-score for label 'สั(ติด)' is 0.9575757575757575
f-score for label 'ด' is 0.8901734104046243
f-score for label 'สื(ติด)' is 0.6031746031746031
f-score for label 'ฤ' is 0.9192546583850931
f-score for label 'อึ้(ติด)' is 0.6632653061224489
f-score for label 'ษ' is 0.9312169312169312
f-score for label 'ว' is 0.93048128342246
f-score for label 'ง' is 0.9770114942528736
f-score for label 'อ์' is 0.946236559139785
f-score for label 'ปั(ติด)' is 0.7769784172661871
f-score for label 'O' is 0.718562874251497
f-score for label 'ข' is 0.7388535031847133
f-score for label 'X' is 0.7924528301886793
f-score for label 'r' is 0.9726027397260274
f-score for label 'ฟั(ติด)' is 0.7391304347826086
f-score for label 'g' is 0.9405405405405406
f-score for label 'q' is 0.9491525423728814
f-score for label 'ฬ' is 0.8433734939759037
f-score for label 'อึ่(ติด)' is 0.5779467680608364
f-score for label 'ฟ' is 0.9367088607594937
f-score for label 'y' is 0.813953488372093
f-score for label 'f' is 0.96
f-score for label 'Y' is 0.9701492537313433
f-score for label 'ภ' is 0.9404761904761905
f-score for label 'ฐ' is 0.9038461538461539
f-score for label 'Q' is 0.9333333333333333
f-score for label 'อุ' is 0.7910447761194029
f-score for label 'ช' is 0.68
f-score for label 's' is 0.8951048951048951
f-score for label 'J' is 0.8875739644970414
f-score for label 'n' is 0.8042328042328042
f-score for label 'A' is 0.9945945945945946
f-score for label 'x' is 0.5733333333333334
f-score for label 'พ' is 0.9265536723163842
f-score for label 'ศื(ติด)' is 0.19047619047619047
f-score for label 'อ์โ(ติด)' is 0.7745664739884393
f-score for label 'ศั(ติด)' is 0.9
f-score for label 'w' is 0.8156424581005587
f-score for label 'อ้' is 0.8658536585365854
f-score for label 'น' is 0.883495145631068
f-score for label 'อั' is 0.8757396449704142
f-score for label '195' is 0.8888888888888888
f-score for label 'ฝ' is 0.9485714285714286
f-score for label 'I' is 0.4233576642335766
f-score for label 'จ' is 0.9213483146067416
f-score for label 'ฏ' is 0.6451612903225806
f-score for label 'B' is 0.90625
f-score for label 'U' is 0.925531914893617
f-score for label 'อ็' is 0.8427672955974843
f-score for label 'H' is 0.8393782383419689
f-score for label 'บ' is 0.9411764705882353
f-score for label 'ห' is 0.9213483146067416
f-score for label 'd' is 0.9478672985781991
f-score for label 'ร' is 0.9411764705882353
f-score for label 'ฒ' is 0.9496402877697842
f-score for label 'ฌ' is 0.875
f-score for label 'อ้โ(ติด)' is 0.6736842105263158
f-score for label 'ธ' is 0.8042328042328042
f-score for label 'ถ' is 0.8
f-score for label 'อ' is 0.9259259259259259
f-score for label 'า' is 0.6871165644171779
f-score for label 'T' is 0.9900990099009901
f-score for label 'h' is 0.9148936170212766
f-score for label 'ฮ' is 0.8645833333333334
f-score for label 'ก' is 0.7848101265822784
f-score for label 'ป็(ติด)' is 0.8920863309352518
f-score for label 'อ์ไ(ติด)' is 0.5765765765765766
f-score for label 'S' is 0.7329842931937173
f-score for label 'v' is 0.8456375838926175
f-score for label 'u' is 0.9150326797385621
f-score for label 'ฟ้(ติด)' is 0.6415094339622641
f-score for label 'Z' is 1.0
f-score for label 'V' is 0.7480916030534351
f-score for label 'ฝั(ติด)' is 0.8043478260869565
f-score for label 'อำ' is 0.8421052631578947
f-score for label 'L' is 0.9605263157894737
f-score for label 'a' is 0.9559748427672956
f-score for label 'ฝ้(ติด)' is 0.8157894736842105
f-score for label 'F' is 0.9487179487179487
f-score for label 'ค' is 0.826530612244898
f-score for label '฿' is 0.9577464788732394
f-score for label 'อี้(ติด)' is 0.6282722513089005
f-score for label 'สี(ติด)' is 0.7164179104477612
f-score for label 'l' is 0.42168674698795183
f-score for label 'p' is 0.7005649717514124
f-score for label 'ใ' is 0.8848484848484849
f-score for label 'j' is 0.8602150537634409
f-score for label 'z' is 0.9726775956284153
f-score for label 'อ้ไ(ติด)' is 0.1797752808988764
f-score for label 'ฆ' is 0.9154228855721394
f-score for label 'G' is 0.5470085470085471
f-score for label 'ป้(ติด)' is 0.7125
macro f-score is 0.8172372657098725

------------------------------------------------
