Results with the following test/eval configuration:
recall for label '.' is 0.6848484848484848
recall for label 'Y' is 0.9667673716012085
recall for label 't' is 0.05014749262536873
recall for label 'X' is 0.028481012658227847
recall for label 'h' is 0.9844236760124611
recall for label 'x' is 0.14114114114114115
recall for label 'a' is 0.8229508196721311
recall for label 'k' is 0.832258064516129
recall for label 'G' is 0.7919254658385093
recall for label 'c' is 0.08653846153846154
recall for label 'b' is 0.9212827988338192
recall for label 'l' is 0.22418879056047197
recall for label 'Z' is 0.9939577039274925
recall for label 'C' is 0.8092485549132948
recall for label 'q' is 0.8797653958944281
recall for label 'f' is 0.7713414634146342
recall for label 's' is 0.3905325443786982
recall for label 'z' is 0.8738738738738738
recall for label 'B' is 0.6656626506024096
recall for label 'j' is 0.8463949843260188
recall for label 'H' is 0.9515151515151515
recall for label 'O' is 0.9516129032258065
recall for label 'W' is 0.9670658682634731
recall for label 'Q' is 0.6518987341772152
recall for label 'A' is 1.0
macro recall is 0.669132496569734

f-score for label 'D' is 0.5419354838709678
f-score for label 'F' is 0.5742574257425742
f-score for label 'K' is 0.7140186915887851
f-score for label 'v' is 0.8544891640866873
f-score for label 'L' is 0.7599067599067599
f-score for label 'I' is 0.5238578680203045
f-score for label 'S' is 0.5746887966804979
f-score for label 'p' is 0.0
f-score for label 'T' is 0.8585732165206508
f-score for label 'P' is 0.916923076923077
f-score for label 'e' is 0.7665505226480837
f-score for label 'y' is 0.7159904534606205
f-score for label 'r' is 0.8081123244929798
f-score for label 'g' is 0.7433628318584071
f-score for label 'U' is 0.7819314641744548
f-score for label 'i' is 0.08641975308641975
f-score for label 'J' is 0.6221374045801527
f-score for label 'd' is 0.8342857142857143
f-score for label 'u' is 0.8473053892215568
f-score for label 'V' is 0.0
f-score for label 'E' is 0.6702508960573477
f-score for label 'N' is 0.6189555125725339
f-score for label 'w' is 0.6223908918406073
f-score for label 'R' is 0.47470817120622566
f-score for label 'n' is 0.17563739376770537
f-score for label 'M' is 0.9543307086614173
f-score for label 'm' is 0.8163992869875223
f-score for label '.' is 0.795774647887324
f-score for label 'Y' is 0.974124809741248
f-score for label 't' is 0.0947075208913649
f-score for label 'X' is 0.05521472392638037
f-score for label 'h' is 0.8415446071904128
f-score for label 'x' is 0.24102564102564103
f-score for label 'a' is 0.8338870431893688
f-score for label 'k' is 0.7339971550497866
f-score for label 'G' is 0.8514190317195326
f-score for label 'c' is 0.15743440233236153
f-score for label 'b' is 0.9132947976878613
f-score for label 'l' is 0.2695035460992908
f-score for label 'Z' is 0.9386590584878745
f-score for label 'C' is 0.665083135391924
f-score for label 'q' is 0.8849557522123894
f-score for label 'f' is 0.7474150664697193
f-score for label 's' is 0.5523012552301255
f-score for label 'z' is 0.9282296650717703
f-score for label 'B' is 0.728171334431631
f-score for label 'j' is 0.8294930875576036
f-score for label 'H' is 0.505229283990346
f-score for label 'O' is 0.3949129852744311
f-score for label 'W' is 0.6652935118434603
f-score for label 'Q' is 0.7715355805243446
f-score for label 'A' is 0.9388971684053651
macro f-score is 0.6378754618052618

------------------------------------------------
